;Descricao;Preco
122;Processador 1151 Core I5 8500t 2.10ghz/9mb S/cooler Tray I5-8500t Intel;R$ 467,46
123;Processador Intel Core I5-9500 Coffee Lake, 4.4GHz, LGA 1151 - BX80684I9500;R$ 655,88
124;Processador Intel Core i7 11700 2.50GHz;R$ 2.267,99
125;Processador Intel 1151 Core I7 8700 3.7ghz/12mb S/ Cooler Tray 8°g I7-8700;R$ 1.025,55
126;Processador Intel Core I5-10600KF, 4.1GHz, Cache 12MB, LGA 1200 - BX8070110600KF;R$ 1.223,99
127;Processador Intel Core I7 10700K 10ª Geração, 3.80GHz, Cache 16MB, Octa Core, 16 Threads, LGA 1200 - BX8070110700K;R$ 2.934,55
128;Processador Intel I3-7100, 3.70ghz, 3mb Cache, Fclga1151;R$ 180,22
129;Processador Intel Core I3 81xx 3.6 1151 Oem;R$ 329,26
130;Processador Intel Core I7-13700KF, 2.5GHz, 1700 - BX8071513700KFI;R$ 3.565,20
131;Processador Intel Core I7-3770 3.4ghz 8mb Cm8063701211600 LGA 1155 Oem;R$ 410,40
132;Processador Intel Celeron G5905, 4MB, 3.5ghz, LGA 1200, Bx80701g5905;R$ 419,00
133;Processador Intel Core I7 3770, 3.40GHz, Smart Cache 8MB, Quad Core, 8 Threads, LGA 1155, OEM;R$ 483,76
134;Processador Intel Core I9 10900KF, 5.30GHz, Box - BX8070110900KF;R$ 2.100,72
135;Processador Intel Core I5-8400t 1.70ghz 1151 Oem;R$ 497,87
136;Processador Intel Celeron G5925 10ª Geração, 3.6GHz, Cache 4MB, LGA 1200 - BX80701G5925;R$ 336,40
137;Processador Intel Core I7 6700 Skylake, 3.4GHz (Turbo Max 4.00GHz), Cache 8MB, LGA 1151;R$ 1.419,00
138;Processador Intel Core I3-13100, 3.4ghz (4.5ghz Turbo), Lga1700, 12MB Cache, 13ª Geração;R$ 995,28
139;Processador 1150 Core I7 4790 3,6ghz/8MB S/cooler Tray 4ªg I7-4790 Intel;R$ 427,02
140;Processador Intel Core I9-14900f, 3.6 Ghz (5.8Ghz Turbo), Cache 36MB, Intel LGA 1700, 24-core 32-threads;R$ 5.288,80
141;Processador Intel Core I3-3220, 3mb, Cache 3.30ghz, 1155 Oem;R$ 147,97
142;Processador Intel Core I9 13900f, 2.00ghz, 24-core, LGA1700;R$ 2.929,52
143;Processador Intel Core I9 11900K 11ª Geração, 3.5GHz, Cache 16MB, Octa Core, 16 Threads, LGA 1200 - BX8070811900K;R$ 2.121,52
144;Processador Intel Core i3 3240 Oem;R$ 134,81
145;Processador Intel Core I3 7100, 3.9GHz, Cache 3MB, LGA 1151, Sem Cooler Tray;R$ 189,67
146;Processador Intel Core I7-10700KA, 3.8GHz, Cachê 16MB, Octa Core, LGA 1200 - BX8070110700KA;R$ 2.483,99
147;Processador Intel Core I5 4690, 4ª Geração, 3.50ghz 6MB Oem 1150;R$ 148,95
148;Processador Intel Core i7 10700KF 3.80GHz;R$ 2.159,99
149;Processador Intel Core I5 650, 3.2GHz, Cache 4MB, LGA 1156, Sem Cooler Tray;R$ 227,97
150;Processador Intel Core I3 4130 4ª Geração, 3.40GHz, Cache 3MB, Dual Core, 4 Threads, LGA 1150, OEM;R$ 55,11
151;Processador Intel Core I9 11900f Box LGA 1200 16MB Cache S/ Vídeo - Bx8070811900f;R$ 3.783,89
152;Processador Intel Core I5-8500, 3.0ghz, 9MB, S/cooler Tray;R$ 489,71
153;Processador Intel Core Ultra 5-245KF, 5.2GHz, Até 14 Núcleos, Com suporte a PCIe 5.0 e 4.0 e suporte a DDR5 - BX80768245KF;R$ 2.249,99
154;Processador Intel Core I9-12900K, 12ª Geração, 3.2GHz, 5.2GHz Max Turbo, Cache 30MB, Octa Core, 24 Threads, LGA 1700, Vídeo Integrado - BX8071512900K;R$ 2.939,12
155;Processador Intel Core I5-11600KF 3.9GHz, 12MB, LGA 1200 - BX8070811600KF I;R$ 1.902,30
156;Processador Intel Pentium Gold G6400 - BX80701G6400;R$ 575,52
157;Processador Intel Core I5-4440 LGA 1150;R$ 250,90
158;Processador Intel Core I9-12900KF, 3.2GHz, Cache 30MB, Hexa Core, 24 Threads, LGA 1700 - BX8071512900KF;R$ 2.753,79
159;Processador Intel G7400 Pentium Gold, 3.70GHz, Cache 6MB, 4 Threads, 1700, Box - BX80715G7400;R$ 656,72
160;Processador I5 3470, 3.20ghz, DDR3, LGA 1155, 3°geração, Oem Intel;R$ 300,10
161;Processador Intel Ultra 5 245kf Arrow Lake 4.2ghz 5.2ghz Turbo 14cores 214threads LGA 1851 S/video S/cooler;R$ 2.272,72
162;Processador Intel Core I5 11600K 11ª Geração, 3.90GHz, Cache 12MB, Hexa Core, 12 Threads, LGA 1200, Intel UHD Graphics 750 - BX8070811600K;R$ 2.286,44
163;Processador Intel Core I5 10400F, 2.90GHz, Cache 12MB, LGA 1200, Sem Cooler Tray - BX8070110400F;R$ 757,24
164;Processador Intel Core I3 13100f Box LGA 1700 3.4GHZ 12MB Cache S/ Vídeo - Bx8071513100f;R$ 711,48
165;Processador Intel Core I7 13700, 2.10ghz, 16-core, LGA1700;R$ 3.227,68
166;Processador Intel i5-10600K 4.10GHz;R$ 1.421,99
167;Processador Intel Core i7 10700K 3.80GHz;R$ 2.231,99
168;Processador Intel Celeron G5905, 10ª Geração, 3.50GHz, Cache 4MB, Dual Core, 2 Threads, LGA 1200, Intel UHD Graphics 610 - BX80701G5905;R$ 313,52
169;Processador I5 11400 Intel Core 2.6ghz 12mb LGA 1200 Bx8070811400;R$ 1.222,32
170;Processador Intel I7-3770, 3.90ghz, 8mb Cache - Fclga1155.;R$ 390,22
171;Processador Intel Pentium Gold G6405, 4.1GHz, Cache 4MB, LGA 1200;R$ 549,00
172;Processador Intel Core I9-10900F, 10ª Geração, 2.8GHz (5.2GHz Turbo), Cache 20MB, LGA 1200 - BX8070110900F;R$ 3.596,89
173;Processador Intel I7-8700 4.6GHz, Cache 12MB, 12 Threads - Fclga1151;R$ 982,14
174;Processador Intel Core I5 3470, 2.9GHZ (3.6ghz Turbo), 4 cores, 4 threads, LGA 1155 Oem;R$ 288,00
175;Processador I7 2600, 3.40ghz, DDR3, LGA 1155, 2°geração Oem Intel;R$ 518,61
176;Processador Gamer Core I5-4590, 4 Núc., 3.7ghz, Gráf. Integ.;R$ 260,10
177;Processador Intel I3-10105F, 3.7GHz, Cache 6MB, Quad Core, 8 Threads, LGA 1200 - BX8070110105F;R$ 525,52
178;Processador Intel I3-6100, 3.70GHz, Cache 3MB, Dual Core, 4 Threads, FCLGA 1151, OEM;R$ 286,90
179;Processador Intel 11700F Core I7 11ª Geração, 2.50GHz, Box - BX8070811700F.;R$ 2.033,99
180;Processador 1151, Intel Core I3 6100, 3.7ghz/3MB S/coolertray 6º G - I3-6100;R$ 145,49
181;Processador Intel Core I7 6700, 6ª Geração, 3.40ghz, 8MB Oem 1151;R$ 608,90
182;Processador Intel Pentium G2030, 3.0ghz, LGA 1155;R$ 128,24
183;Processador Intel Core Ultra 7 265kf Arrow Lake 3.9ghz 5.5ghz;R$ 3.030,32
184;Processador Intel Core I3-10105F, 3.70GHz (4.4GHz Turbo), Cache 6MB, Quad Core, LGA 1200 - BX8070110105F;R$ 521,10
185;Processador Intel Core I7-10700, 2.90GHz (4.8GHz Turbo), Cache 16MB, LGA 1200 - BX8070110700;R$ 2.359,50
186;Processador Intel Core I9 14900f, 5.80ghz, Max Turbo, 24-core, 32-threads, LGA1700;R$ 3.858,32
187;Processador Intel Core I3 2120, 3.30GHz, Cache 3MB, LGA 1155;R$ 170,91
188;Processador Intel Core I3-3220, 3ª Geracao, Soquete: 1155;R$ 107,26
189;Processador Intel Pentium E2160, 1.80GHz, Cache 1MB, Dual Core, 2 Threads, LGA775;R$ 31,88
190;Processador Intel Core I5-10600K, 4.1GHz (4.8GHz Max Turbo), Cache 12MB, LGA 1200 - BX8070110600K;R$ 2.044,25
191;Processador Intel I5-7500t / 3.30ghz / 6mb Cache / FcLGA 1151;R$ 354,36
192;Processador Intel Core I7 13700k Lga 1700 3.4ghz (5.4ghz Max Turbo) Cache 30MB 16 Núcleos 24 Threads - Bx8071513700k;R$ 3.420,30
193;Processador Intel Core I3-10105f 3.7GHz-4.4GHz, Sem Vídeo - Bx8070110105f;R$ 657,84
194;Processador Intel Core I5 2xxx 3.1ghz LGA 1155 Oem;R$ 157,90
195;Processador Intel Core I7-11700K, 3.6GHz (4.9GHz Turbo), Cache 16MB, 12 Threads, LGA 1200 - BX8070811700K;R$ 2.159,10
196;Processador Intel Core I3-12100F 2.9, LGA 1700 - BX8071512100Fi;R$ 737,67
197;Processador Intel I7-2600, 3.80ghz, 8mb, Cache - FcLGA;R$ 310,93
198;Processador Intel Core i5 11400F 2.60GHz;R$ 1.052,99
199;Processador Intel Core I7 14700k, 5.60ghz Max Turbo, 20-core, 28-threads, LGA 1700;R$ 2.939,12
200;Processador Intel Core I9-10900F, 2.80GHz, Cache 20MB, 10 Núcleos, 20 Threads, FCLGA 1200, Intel UHD Graphics 630;R$ 2.663,99
201;Processador Intel I3-12100F, 3.3GHz, Cache 12MB, Quad Core, 8 Threads, LGA 1700 - BX8071512100F;R$ 592,42
202;Processador Intel Core I5 4570, 3.20GHz, Cache 6MB, LGA 1150;R$ 179,99
203;Processador Intel Core I7 6700 3.4ghz 1151 Oem;R$ 806,62
204;Processador Intel Core I9 13900K, 5.80GHz Max Turbo, Cache 36MB, Quad Core, 32 Threads, LGA 1700;R$ 4.635,92
205;Processador Intel I7-4770,3,9ghz,8MB Cache - FCLGA1150;R$ 360,37
206;Processador Intel Core I5 - 10400F, 2.9GHz, Cache 12MB, Hexa Core, 12 Threads, LGA 1200;R$ 999,90
207;Processador Intel Celeron G1820, 2.70GHz, Cache 2MB, Dual Core, 2 Threads, LGA 1150 - BX80646G1820;R$ 376,31
208;Processador Intel Core I3-10100f, 4- Core, 8-threads, 3.6ghz (4.3ghz Turbo), Cache 6mb, LGA 1200, Bx80;R$ 899,00
209;Processador Intel Core Pentium G4400t 2.90ghz 3mb Cache 1151 Oem;R$ 357,97
210;Processador Intel Core I7-2600 LGA 1155 Oem;R$ 357,97
211;Processador Intel Core I7 4770;R$ 623,11
212;Processador Intel Sk1151 Core I7 6700 3.40ghz Oem Sem Cooler;R$ 637,50
213;Kit 3 Cooler LED 120mm Dex ARGB 120mm - Dx123a;R$ 227,87
214;Processador Intel Core I3-7320 Pull Oem Socket LGA 1151 2 Core 4 Threads Cache 4mb - Sem Cooler;R$ 295,13
215;Processador Intel Core I7-4770s Pull Oem Socket LGA 1150 4 Core 8 Threads Cache 8mb - Sem Cooler;R$ 582,53
216;Processador Intel i5-10400 Comet Lake;R$ 1.124,99
217;Processador Intel Sk1200 Core I7 10700 2.90ghz (max 4.80 Ghz) Oem Sem Cooler;R$ 2.038,50
218;Processador Intel Core I7 860 2.88ghz;R$ 193,00
219;Processador Note Intel Pentium T4300 Dual Core 2.0ghz Slgjm;R$ 22,60
220;Processador Intel Core I3-6100 Cache 3mb 3.70ghz 1151 Oem;R$ 177,97
221;Processador Intel Core I5-6600t Src20 2.70ghz LGA 1151.;R$ 582,04
222;Processador Intel I3-10105, 3.7ghz, 6MB Cache, Fclga1200, Box;R$ 839,90
223;Processador Intel Core I3-10100, 4.30GHz, Cache 6MB, LGA 1200;R$ 859,75
224;Processador Intel Core I3 4xxx 3.4ghz 1150;R$ 93,84
225;Processador Intel Core I5-3470 LGA 1155 3.2ghz 326b770;R$ 149,90
226;Processador Intel Xeon Gold 5317 - LGA 4189 3gen - 12 Cores - 3.0ghz - 18mb - Tdp: 150w;R$ 15.232,90
227;Processador Intel Xeon Gold 5315y - LGA 4189 3gen - 08 Cores 3.60ghz - 12mb - Tdp: 140w;R$ 14.422,02
228;Processador Intel Core I3-2130 Cache 3mb 3.40ghz 1155 Oem;R$ 147,97
229;Intel® Core™ I7 870 LGA 1156 - 2.93ghz - Cache 8mb - Tray Sem Cooler;R$ 909,99
230;Intel® Celeron® G1610 - Lga 1155 - 2.60ghz - Cache 2mb - Tray Sem Cooler;R$ 390,99
231;Processador Intel Core I5 3340 - Lga 1155 - 3.30ghz - Cache 6mb - Tray Sem Cooler - Oem;R$ 1.039,99
232;Processador Intel Xeon Gold 5418y - LGA 4677 4gen 24 Cores 2.00ghz - 45mb - Tdp: 185w;R$ 27.688,30
233;Processador Intel I3 2120 3.3ghtz, 3MB, LGA 1155 - OEM;R$ 112,10
234;Processador Intel Xeon Silver 4309y - LGA 4189 3gen - 08 Cores - 2.80ghz - 12mb - Tdp: 105w;R$ 6.269,75
235;Processador Intel Core I3-530 2.93ghz Cache 3mb 1156 Oem.;R$ 147,97
236;Processador Intel Ultra 5 245k Arrow Lake 4.2ghz 5.2ghz Turbo 14cores 14threads LGA 1851 Video Integrado;R$ 2.393,52
237;Processador Intel I5-14500 LGA 1700 - Bx8071514500;R$ 2.721,96
238;Processador Intel Core I3-10100f, 4.30 Ghz, Cache 6MB, Threads 8, QuadCore, LGA 1200;R$ 754,30
239;Processador Intel Core I3 21xx, LGA 1155 - Oem;R$ 73,44
240;Kit com Processador Intel Core I5 10400f E Pasta Térmica Cooler Master;R$ 877,67
241;Processador Intel Core I3-2120, 3mb Cache, 3.30ghz, LGA 1155, 2ª Geração.;R$ 119,99
242;Processador Intel Celeron G3930, LGA 1151;R$ 598,90
243;Processador Intel Core I3-10100 10 Geração, 3.6Ghz, Max Turbo 4.3Ghz, Cache 6MB, LGA 1200 - Bx8070110100;R$ 1.263,90
244;Processador I3-7100 3.90ghz, 7º Geração;R$ 1.472,40
245;Processador Intel Core I5-2320 3.00ghz Cache 6mb LGA 1155 Oem;R$ 157,97
246;Processador Intel Core I3-3220 3.30 Ghz 3 Mb Cache 1155 - Importado;R$ 238,50
247;Processador Intel Core i3 10100F Comet Lake;R$ 611,99
248;Processador Intel Core I5-2400 3.10ghz Cache 6mb LGA 1155 Oem;R$ 177,97
249;Processador Intel Xeon Silver 4310 - LGA 4189 3gen - 12 Cores - 2.10ghz - 18mb - Tdp: 120w;R$ 7.523,94
250;Processador Intel Core I3-330m 3m 2.13ghz Slbmd;R$ 59,90
251;Processador Intel Core I3-6100t Sr2he 3.20ghz LGA 1151;R$ 258,99
252;Processador Intel Sk1155 Core I7 3770 3.90ghz Oem Sem Cooler;R$ 355,50
253;Processador Intel Core I5-2310 Cache 6m 2.90ghz LGA 1155 Oem;R$ 157,97
254;Processador Intel Core I3 3xxx 3.3ghz Cache 3mb LGA 1155 Oem;R$ 73,44
255;Processador I3-10105f 3.7ghz 6mb LGA 1200 Bx8070110105f;R$ 616,00
256;Processador Gamer Intel Celeron G3900, 2.8GHz, 3MB, 2 Núcleos, 4 Threads, Com Gráfica Integrada - Cm8066201928610;R$ 637,57
257;Processador Intel Core I7 3770 3.4ghz 1155 Oem;R$ 446,76
258;Processador Intel Core I7-10700kf, 2.9ghz, LGA 1200;R$ 2.386,80
259;Processador Intel Core I5-6500 3.2ghz LGA 1151 Oem;R$ 378,22
260;Processador Intel 1700 Core I3 12100 3.3GHZ/12MB S/cooler Tray 12g Cm8071504651012;R$ 890,80
261;Processador Intel Core I3-2120t 2,6ghz 3mb Oem S/ Cooler;R$ 38,99
262;Processador Gamer Intel Core I5-4590, 4 Núcleos E 3.7ghz , Frequência Com Gráfica Integrada - Bx80646i54590;R$ 217,48
263;Processador Intel Core I3-14100 LGA 1700 3.5ghz 12mb Imp Bx8071514100;R$ 1.069,90
264;Processador Intel i7-11700K Rocket Lake 3.60GHz;R$ 2.600,99
265;Processador Intel i7-11700KF 3.6GHz;R$ 2.537,99
266;Processador Intel Xeon E2124, 3.30GHz, Cache 8MB, Quad Core, LGA 1151, Sem Gráfico - BX80684E2124;R$ 2.106,99
267;Processador Intel I5-10600K Marvel's Avengers Collector's Edition Packaging, Cache 12MB, 4.10GHz (4.80GHz) - BX8070110600KA;R$ 1.664,99
268;Processador Intel I7 2600, 3.8GHz, Cache 8MB, LGA 1155, OEM;R$ 399,90
269;Processador Intel Core I3 4130, 3.4GHz, Cache 3MB, 1150, OEM;R$ 74,90
270;Processador Intel Xeon, 2.1GHz, 46W4363 - E5-2620V2;R$ 3.160,23
271;Processador Intel Celeron 430, 1.80GHz, 512K;R$ 148,34
272;Processador Intel Core I7 12700F, 2.1GHz - Bx8071512700fI;R$ 3.064,59
273;Processador Intel Core i5-11600KF 11ª Geração, 3.9 GHz (4.9GHz Turbo), Cache 12MB, Hexa Core, 12 Threads, LGA1200 - BX8070811600KF;R$ ----
274;Processador Intel Core i9-10900X Cascade Lake, 3.7GHz (4.7GHz Max Turbo), Cache 19.25MB, 10 Núcleos, 20 Threads, LGA 2066 - BX8069510900X;R$ ----
275;Processador Intel Pentium G4560 Kaby Lake, 3.5Ghz, Cache 3MB, Dual Core, 4 Threads, LGA 1151 - BX80677G4560;R$ ----
276;Processador Intel Core i5-7640X Kaby Lake, 4GHz (4.2GHz Max Turbo), Cache 6MB, LGA 2066 - BX80677I57640X;R$ ----
277;Processador Intel Core i7-9700F Coffee Lake, 3.0GHz (4.7GHz Max Turbo), Cache 12MB, LGA 1151 - BX80684i79700F;R$ ----
